0,-0.023636,0.00042015
1.0005,-0.023216,0.00042272
2.001,-0.022791,0.00042789
3.0015,-0.02236,0.00043312
4.002,-0.021924,0.00043842
5.0025,-0.021483,0.00044378
6.003,-0.021036,0.0004492
7.0035,-0.020584,0.00045469
8.004,-0.020126,0.00046025
9.0045,-0.019663,0.00046587
10.005,-0.019194,0.00047156
11.006,-0.018719,0.00047732
12.006,-0.018239,0.00048315
13.007,-0.017752,0.00048905
14.007,-0.01726,0.00049502
15.008,-0.016762,0.00050106
16.008,-0.016258,0.00050718
17.009,-0.015747,0.00051336
18.009,-0.01523,0.00051963
19.01,-0.014707,0.00052596
20.01,-0.014178,0.00053238
21.011,-0.013642,0.00053887
22.011,-0.0131,0.00054543
23.012,-0.012551,0.00055208
24.012,-0.011995,0.0005588
25.013,-0.011432,0.00056561
26.013,-0.010863,0.00057249
27.014,-0.010287,0.00057946
28.014,-0.0097036,0.00058651
29.015,-0.0091132,0.00059365
30.015,-0.0085157,0.00060087
31.016,-0.0079109,0.00060817
32.016,-0.0072987,0.00061556
33.017,-0.0066791,0.00062304
34.017,-0.006052,0.00063061
35.018,-0.0054173,0.00063827
36.018,-0.0047748,0.00064601
37.019,-0.0041246,0.00065385
38.019,-0.0034665,0.00066178
39.02,-0.0028004,0.00066981
40.02,-0.0021262,0.00067793
41.021,-0.0014439,0.00068614
42.021,-0.00075324,0.00069445
43.022,-5.4262e-05,0.00070285
44.022,0.00065317,0.00071136
45.023,0.0013692,0.00071996
46.023,0.0020938,0.00072867
47.024,0.0028272,0.00073747
48.024,0.0035695,0.00074638
49.025,0.0043207,0.00075539
50.025,0.005081,0.0007645
51.026,0.0058505,0.00077372
52.026,0.0066293,0.00078305
53.027,0.0074174,0.00079248
54.027,0.008215,0.00080202
55.028,0.0090222,0.00081167
56.028,0.0098392,0.00082143
57.029,0.010666,0.0008313
58.029,0.011503,0.00084129
59.03,0.012349,0.00085138
60.03,0.013206,0.0008616
61.031,0.014073,0.00087192
62.031,0.014951,0.00088237
63.032,0.015839,0.00089293
64.032,0.016738,0.00090361
65.033,0.017647,0.0009144
66.033,0.018567,0.00092532
67.034,0.019499,0.00093636
68.034,0.020441,0.00094752
69.035,0.021395,0.00095881
70.035,0.02236,0.00097022
71.036,0.023336,0.00098175
72.036,0.024324,0.00099342
73.037,0.025324,0.0010052
74.037,0.026336,0.0010171
75.038,0.027359,0.0010292
76.038,0.028395,0.0010413
77.039,0.029443,0.0010536
78.039,0.030503,0.0010661
79.04,0.031576,0.0010787
80.04,0.032662,0.0010914
81.041,0.03376,0.0011042
82.041,0.034871,0.0011172
83.042,0.035995,0.0011303
84.042,0.037133,0.0011435
85.043,0.038284,0.0011569
86.043,0.039448,0.0011704
87.044,0.040626,0.0011841
88.044,0.041817,0.0011979
89.045,0.043022,0.0012118
90.045,0.044242,0.0012259
91.046,0.045475,0.0012401
92.046,0.046723,0.0012544
93.047,0.047985,0.0012689
94.047,0.049262,0.0012836
95.048,0.050554,0.0012983
96.048,0.05186,0.0013133
97.049,0.053182,0.0013283
98.049,0.054518,0.0013435
99.05,0.05587,0.0013589
100.05,0.057237,0.0013744
101.05,0.05862,0.00139
102.05,0.060019,0.0014058
103.05,0.061433,0.0014217
104.05,0.062864,0.0014378
105.05,0.06431,0.001454
106.05,0.065773,0.0014703
107.05,0.067252,0.0014868
108.05,0.068748,0.0015035
109.05,0.070261,0.0015202
110.06,0.07179,0.0015371
111.06,0.073337,0.0015542
112.06,0.0749,0.0015714
113.06,0.076481,0.0015887
114.06,0.078079,0.0016062
115.06,0.079695,0.0016238
116.06,0.081328,0.0016415
117.06,0.08298,0.0016594
118.06,0.084649,0.0016773
119.06,0.086336,0.0016955
120.06,0.088041,0.0017137
121.06,0.089765,0.0017321
122.06,0.091507,0.0017506
123.06,0.093268,0.0017692
124.06,0.095047,0.0017879
125.06,0.096846,0.0018068
126.06,0.098663,0.0018258
127.06,0.1005,0.0018448
128.06,0.10235,0.001864
129.06,0.10423,0.0018833
130.07,0.10612,0.0019027
131.07,0.10804,0.0019222
132.07,0.10997,0.0019418
133.07,0.11192,0.0019615
134.07,0.11389,0.0019812
135.07,0.11589,0.0020011
136.07,0.1179,0.002021
137.07,0.11993,0.002041
138.07,0.12198,0.0020611
139.07,0.12405,0.0020812
140.07,0.12615,0.0021014
141.07,0.12826,0.0021216
142.07,0.13039,0.0021419
143.07,0.13255,0.0021622
144.07,0.13472,0.0021826
145.07,0.13691,0.002203
146.07,0.13913,0.0022234
147.07,0.14136,0.0022438
148.07,0.14362,0.0022642
149.07,0.14589,0.0022846
150.08,0.14819,0.002305
151.08,0.1505,0.0023254
152.08,0.15284,0.0023458
153.08,0.1552,0.0023661
154.08,0.15758,0.0023864
155.08,0.15997,0.0024067
156.08,0.16239,0.0024269
157.08,0.16483,0.002447
158.08,0.16729,0.002467
159.08,0.16977,0.0024869
160.08,0.17226,0.0025068
161.08,0.17478,0.0025265
162.08,0.17732,0.0025461
163.08,0.17988,0.0025655
164.08,0.18245,0.0025848
165.08,0.18505,0.002604
166.08,0.18766,0.002623
167.08,0.1903,0.0026418
168.08,0.19295,0.0026603
169.08,0.19562,0.0026787
170.09,0.19831,0.0026969
171.09,0.20102,0.0027148
172.09,0.20374,0.0027325
173.09,0.20649,0.0027499
174.09,0.20925,0.002767
175.09,0.21202,0.0027838
176.09,0.21482,0.0028004
177.09,0.21763,0.0028166
178.09,0.22045,0.0028324
179.09,0.22329,0.002848
180.09,0.22615,0.0028631
181.09,0.22902,0.0028779
182.09,0.23191,0.0028922
183.09,0.23481,0.0029062
184.09,0.23772,0.0029197
185.09,0.24065,0.0029328
186.09,0.24359,0.0029454
187.09,0.24655,0.0029576
188.09,0.24951,0.0029692
189.09,0.25249,0.0029804
190.1,0.25547,0.002991
191.1,0.25847,0.0030011
192.1,0.26148,0.0030107
193.1,0.2645,0.0030196
194.1,0.26752,0.0030281
195.1,0.27056,0.0030359
196.1,0.2736,0.0030431
197.1,0.27664,0.0030497
198.1,0.2797,0.0030556
199.1,0.28276,0.003061
200.1,0.28582,0.0030656
201.1,0.28889,0.0030696
202.1,0.29197,0.0030729
203.1,0.29504,0.0030756
204.1,0.29812,0.0030775
205.1,0.3012,0.0030787
206.1,0.30428,0.0030792
207.1,0.30736,0.003079
208.1,0.31044,0.003078
209.1,0.31352,0.0030763
210.11,0.3166,0.0030738
211.11,0.31967,0.0030706
212.11,0.32274,0.0030667
213.11,0.32581,0.0030619
214.11,0.32887,0.0030564
215.11,0.33192,0.0030502
216.11,0.33497,0.0030431
217.11,0.33801,0.0030353
218.11,0.34105,0.0030267
219.11,0.34407,0.0030174
220.11,0.34708,0.0030073
221.11,0.35009,0.0029964
222.11,0.35308,0.0029848
223.11,0.35606,0.0029724
224.11,0.35903,0.0029592
225.11,0.36198,0.0029453
226.11,0.36492,0.0029307
227.11,0.36785,0.0029154
228.11,0.37075,0.0028993
229.11,0.37365,0.0028825
230.12,0.37652,0.0028651
231.12,0.37938,0.0028469
232.12,0.38222,0.0028281
233.12,0.38504,0.0028086
234.12,0.38784,0.0027885
235.12,0.39062,0.0027677
236.12,0.39338,0.0027463
237.12,0.39611,0.0027244
238.12,0.39883,0.0027018
239.12,0.40152,0.0026787
240.12,0.40419,0.0026551
241.12,0.40683,0.0026309
242.12,0.40945,0.0026062
243.12,0.41205,0.0025811
244.12,0.41462,0.0025555
245.12,0.41716,0.0025294
246.12,0.41968,0.0025029
247.12,0.42217,0.002476
248.12,0.42463,0.0024488
249.12,0.42707,0.0024211
250.13,0.42948,0.0023932
251.13,0.43186,0.0023649
252.13,0.43421,0.0023363
253.13,0.43653,0.0023075
254.13,0.43883,0.0022784
255.13,0.44109,0.0022491
256.13,0.44333,0.0022196
257.13,0.44553,0.00219
258.13,0.44771,0.0021601
259.13,0.44986,0.0021301
260.13,0.45197,0.0021001
261.13,0.45406,0.0020699
262.13,0.45612,0.0020396
263.13,0.45814,0.0020093
264.13,0.46014,0.001979
265.13,0.4621,0.0019487
266.13,0.46404,0.0019183
267.13,0.46594,0.001888
268.13,0.46781,0.0018578
269.13,0.46966,0.0018276
270.14,0.47147,0.0017975
271.14,0.47325,0.0017675
272.14,0.47501,0.0017376
273.14,0.47673,0.0017078
274.14,0.47842,0.0016782
275.14,0.48009,0.0016488
276.14,0.48172,0.0016195
277.14,0.48333,0.0015904
278.14,0.48491,0.0015615
279.14,0.48645,0.0015328
280.14,0.48797,0.0015044
281.14,0.48946,0.0014762
282.14,0.49093,0.0014483
283.14,0.49236,0.0014206
284.14,0.49377,0.0013932
285.14,0.49515,0.001366
286.14,0.4965,0.0013392
287.14,0.49783,0.0013126
288.14,0.49913,0.0012864
289.14,0.5004,0.0012604
290.15,0.50165,0.0012348
291.15,0.50287,0.0012095
292.15,0.50407,0.0011845
293.15,0.50524,0.0011598
294.15,0.50639,0.0011355
295.15,0.50752,0.0011115
296.15,0.50862,0.0010879
297.15,0.50969,0.0010646
298.15,0.51075,0.0010417
299.15,0.51178,0.0010191
300.15,0.51279,0.00099682
301.15,0.51377,0.00097493
302.15,0.51474,0.00095339
303.15,0.51568,0.0009322
304.15,0.5166,0.00091137
305.15,0.5175,0.00089089
306.15,0.51838,0.00087076
307.15,0.51925,0.00085098
308.15,0.52009,0.00083156
309.15,0.52091,0.00081248
310.16,0.52171,0.00079375
311.16,0.5225,0.00077537
312.16,0.52327,0.00075733
313.16,0.52401,0.00073963
314.16,0.52475,0.00072227
315.16,0.52546,0.00070524
316.16,0.52616,0.00068855
317.16,0.52684,0.00067218
318.16,0.5275,0.00065615
319.16,0.52815,0.00064043
320.16,0.52878,0.00062504
321.16,0.5294,0.00060996
322.16,0.53,0.00059519
323.16,0.53059,0.00058073
324.16,0.53117,0.00056658
325.16,0.53173,0.00055272
326.16,0.53227,0.00053916
327.16,0.5328,0.0005259
328.16,0.53332,0.00051292
329.16,0.53383,0.00050022
330.17,0.53432,0.00048781
331.17,0.53481,0.00047566
332.17,0.53528,0.00046379
333.17,0.53573,0.00045219
334.17,0.53618,0.00044084
335.17,0.53662,0.00042976
336.17,0.53704,0.00041892
337.17,0.53745,0.00040834
338.17,0.53786,0.000398
339.17,0.53825,0.00038789
340.17,0.53863,0.00037803
341.17,0.53901,0.00036839
342.17,0.53937,0.00035898
343.17,0.53973,0.00034979
344.17,0.54007,0.00034082
345.17,0.54041,0.00033207
346.17,0.54074,0.00032352
347.17,0.54106,0.00031518
348.17,0.54137,0.00030703
349.17,0.54167,0.00029909
350.18,0.54197,0.00029134
351.18,0.54225,0.00028378
352.18,0.54253,0.0002764
353.18,0.54281,0.0002692
354.18,0.54307,0.00026218
355.18,0.54333,0.00025533
356.18,0.54358,0.00024866
357.18,0.54383,0.00024214
358.18,0.54407,0.00023579
359.18,0.5443,0.0002296
360.18,0.54453,0.00022357
361.18,0.54475,0.00021768
362.18,0.54496,0.00021195
363.18,0.54517,0.00020636
364.18,0.54538,0.0002009
365.18,0.54557,0.00019559
366.18,0.54577,0.00019042
367.18,0.54595,0.00018537
368.18,0.54614,0.00018045
369.18,0.54632,0.00017566
370.19,0.54649,0.00017099
371.19,0.54666,0.00016645
372.19,0.54682,0.00016201
373.19,0.54698,0.0001577
374.19,0.54714,0.00015349
375.19,0.54729,0.0001494
376.19,0.54744,0.0001454
377.19,0.54758,0.00014152
378.19,0.54772,0.00013773
379.19,0.54786,0.00013404
380.19,0.54799,0.00013045
381.19,0.54812,0.00012695
382.19,0.54824,0.00012355
383.19,0.54836,0.00012023
384.19,0.54848,0.000117
385.19,0.5486,0.00011386
386.19,0.54871,0.00011079
387.19,0.54882,0.00010781
388.19,0.54893,0.00010491
389.19,0.54903,0.00010208
390.2,0.54913,9.9328e-05
391.2,0.54923,9.6649e-05
392.2,0.54932,9.404e-05
393.2,0.54942,9.1501e-05
394.2,0.54951,8.9029e-05
395.2,0.54959,8.6622e-05
396.2,0.54968,8.428e-05
397.2,0.54976,8.2e-05
398.2,0.54984,7.9781e-05
399.2,0.54992,7.762e-05
400.2,0.55,7.5518e-05
401.2,0.55007,7.3471e-05
402.2,0.55015,7.1479e-05
403.2,0.55022,6.9541e-05
404.2,0.55029,6.7654e-05
405.2,0.55035,6.5818e-05
406.2,0.55042,6.4031e-05
407.2,0.55048,6.2292e-05
408.2,0.55054,6.06e-05
409.2,0.5506,5.8953e-05
410.21,0.55066,5.735e-05
411.21,0.55072,5.579e-05
412.21,0.55077,5.4273e-05
413.21,0.55083,5.2796e-05
414.21,0.55088,5.1359e-05
415.21,0.55093,4.9961e-05
416.21,0.55098,4.86e-05
417.21,0.55103,4.7276e-05
418.21,0.55107,4.5988e-05
419.21,0.55112,4.4735e-05
420.21,0.55116,4.3515e-05
421.21,0.5512,4.2329e-05
422.21,0.55125,4.1175e-05
423.21,0.55129,4.0051e-05
424.21,0.55133,3.8959e-05
425.21,0.55136,3.7895e-05
426.21,0.5514,3.6861e-05
427.21,0.55144,3.5855e-05
428.21,0.55147,3.4876e-05
429.21,0.55151,3.3923e-05
430.22,0.55154,3.2997e-05
431.22,0.55157,3.2095e-05
432.22,0.55161,3.1218e-05
433.22,0.55164,3.0365e-05
434.22,0.55167,2.9535e-05
435.22,0.5517,2.8727e-05
436.22,0.55172,2.7942e-05
437.22,0.55175,2.7178e-05
438.22,0.55178,2.6435e-05
439.22,0.5518,2.5711e-05
440.22,0.55183,2.5008e-05
441.22,0.55185,2.4324e-05
442.22,0.55188,2.3658e-05
443.22,0.5519,2.3011e-05
444.22,0.55192,2.2381e-05
445.22,0.55195,2.1768e-05
446.22,0.55197,2.1172e-05
447.22,0.55199,2.0592e-05
448.22,0.55201,2.0028e-05
449.22,0.55203,1.948e-05
450.23,0.55205,1.8946e-05
451.23,0.55207,1.8427e-05
452.23,0.55209,1.7923e-05
453.23,0.5521,1.7431e-05
454.23,0.55212,1.6954e-05
455.23,0.55214,1.6489e-05
456.23,0.55215,1.6037e-05
457.23,0.55217,1.5598e-05
458.23,0.55218,1.517e-05
459.23,0.5522,1.4754e-05
460.23,0.55221,1.435e-05
461.23,0.55223,1.3956e-05
462.23,0.55224,1.3574e-05
463.23,0.55226,1.3202e-05
464.23,0.55227,1.284e-05
465.23,0.55228,1.2487e-05
466.23,0.55229,1.2145e-05
467.23,0.55231,1.1812e-05
468.23,0.55232,1.1488e-05
469.23,0.55233,1.1173e-05
470.24,0.55234,1.0866e-05
471.24,0.55235,1.0568e-05
472.24,0.55236,1.0278e-05
473.24,0.55237,9.9961e-06
474.24,0.55238,9.7218e-06
475.24,0.55239,9.455e-06
476.24,0.5524,9.1956e-06
477.24,0.55241,8.9432e-06
478.24,0.55242,8.6978e-06
479.24,0.55243,8.459e-06
480.24,0.55243,8.2269e-06
481.24,0.55244,8.0011e-06
482.24,0.55245,7.7814e-06
483.24,0.55246,7.5678e-06
484.24,0.55247,7.3601e-06
485.24,0.55247,7.158e-06
486.24,0.55248,6.9615e-06
487.24,0.55249,6.7704e-06
488.24,0.55249,6.5845e-06
489.24,0.5525,6.4037e-06
490.25,0.55251,6.2279e-06
491.25,0.55251,6.0568e-06
492.25,0.55252,5.8905e-06
493.25,0.55252,5.7288e-06
494.25,0.55253,5.5714e-06
495.25,0.55253,5.4184e-06
496.25,0.55254,5.2696e-06
497.25,0.55255,5.1249e-06
498.25,0.55255,4.9842e-06
499.25,0.55256,4.8473e-06
500.25,0.55256,4.7141e-06
501.25,0.55256,4.5846e-06
502.25,0.55257,4.4587e-06
503.25,0.55257,4.3362e-06
504.25,0.55258,4.2171e-06
505.25,0.55258,4.1013e-06
506.25,0.55259,3.9886e-06
507.25,0.55259,3.8791e-06
508.25,0.55259,3.7725e-06
509.25,0.5526,3.6689e-06
510.26,0.5526,3.5681e-06
511.26,0.5526,3.47e-06
512.26,0.55261,3.3747e-06
513.26,0.55261,3.282e-06
514.26,0.55261,3.1918e-06
515.26,0.55262,3.1041e-06
516.26,0.55262,3.0188e-06
517.26,0.55262,2.9359e-06
518.26,0.55263,2.8552e-06
519.26,0.55263,2.7768e-06
520.26,0.55263,2.7005e-06
521.26,0.55264,2.6263e-06
522.26,0.55264,2.5541e-06
523.26,0.55264,2.4839e-06
524.26,0.55264,2.4157e-06
525.26,0.55265,2.3493e-06
526.26,0.55265,2.2847e-06
527.26,0.55265,2.222e-06
528.26,0.55265,2.1609e-06
529.26,0.55265,2.1015e-06
530.27,0.55266,2.0438e-06
531.27,0.55266,1.9876e-06
532.27,0.55266,1.933e-06
533.27,0.55266,1.8799e-06
534.27,0.55266,1.8282e-06
535.27,0.55267,1.778e-06
536.27,0.55267,1.7291e-06
537.27,0.55267,1.6816e-06
538.27,0.55267,1.6354e-06
539.27,0.55267,1.5904e-06
540.27,0.55267,1.5467e-06
541.27,0.55268,1.5042e-06
542.27,0.55268,1.4629e-06
543.27,0.55268,1.4227e-06
544.27,0.55268,1.3836e-06
545.27,0.55268,1.3455e-06
546.27,0.55268,1.3086e-06
547.27,0.55268,1.2726e-06
548.27,0.55269,1.2376e-06
549.27,0.55269,1.2036e-06
550.28,0.55269,1.1705e-06
551.28,0.55269,1.1383e-06
552.28,0.55269,1.1071e-06
553.28,0.55269,1.0766e-06
554.28,0.55269,1.047e-06
555.28,0.55269,1.0183e-06
556.28,0.55269,9.9027e-07
557.28,0.55269,9.6305e-07
558.28,0.5527,9.3658e-07
559.28,0.5527,9.1084e-07
560.28,0.5527,8.858e-07
561.28,0.5527,8.6145e-07
562.28,0.5527,8.3778e-07
563.28,0.5527,8.1475e-07
564.28,0.5527,7.9235e-07
565.28,0.5527,7.7057e-07
566.28,0.5527,7.4939e-07
567.28,0.5527,7.2879e-07
568.28,0.5527,7.0876e-07
569.28,0.5527,6.8928e-07
570.29,0.55271,6.7033e-07
571.29,0.55271,6.5191e-07
572.29,0.55271,6.3399e-07
573.29,0.55271,6.1656e-07
574.29,0.55271,5.9961e-07
575.29,0.55271,5.8313e-07
576.29,0.55271,5.671e-07
577.29,0.55271,5.5151e-07
578.29,0.55271,5.3635e-07
579.29,0.55271,5.2161e-07
580.29,0.55271,5.0727e-07
581.29,0.55271,4.9333e-07
582.29,0.55271,4.7977e-07
583.29,0.55271,4.6658e-07
584.29,0.55271,4.5375e-07
585.29,0.55271,4.4128e-07
586.29,0.55271,4.2915e-07
587.29,0.55271,4.1735e-07
588.29,0.55271,4.0588e-07
589.29,0.55272,3.9472e-07
590.3,0.55272,3.8387e-07
591.3,0.55272,3.7332e-07
592.3,0.55272,3.6306e-07
593.3,0.55272,3.5308e-07
594.3,0.55272,3.4337e-07
595.3,0.55272,3.3393e-07
596.3,0.55272,3.2475e-07
597.3,0.55272,3.1583e-07
598.3,0.55272,3.0714e-07
599.3,0.55272,2.987e-07
600.3,0.55272,2.9049e-07
601.3,0.55272,2.825e-07
