0,-0.023636,0.00042015
602.3,0.55272,2.7474e-07
603.3,0.55272,2.6719e-07
604.3,0.55272,2.5984e-07
605.3,0.55272,2.527e-07
606.3,0.55272,2.4575e-07
607.3,0.55272,2.39e-07
608.3,0.55272,2.3243e-07
609.3,0.55272,2.2604e-07
610.31,0.55272,2.1982e-07
611.31,0.55272,2.1378e-07
612.31,0.55272,2.079e-07
613.31,0.55272,2.0219e-07
614.31,0.55272,1.9663e-07
615.31,0.55272,1.9122e-07
616.31,0.55272,1.8597e-07
617.31,0.55272,1.8085e-07
618.31,0.55272,1.7588e-07
619.31,0.55272,1.7105e-07
620.31,0.55272,1.6635e-07
621.31,0.55272,1.6177e-07
622.31,0.55272,1.5733e-07
623.31,0.55272,1.53e-07
624.31,0.55272,1.4879e-07
625.31,0.55272,1.447e-07
626.31,0.55272,1.4073e-07
627.31,0.55272,1.3686e-07
628.31,0.55272,1.331e-07
629.31,0.55272,1.2944e-07
630.32,0.55273,1.2588e-07
631.32,0.55273,1.2242e-07
632.32,0.55273,1.1905e-07
633.32,0.55273,1.1578e-07
634.32,0.55273,1.126e-07
635.32,0.55273,1.095e-07
636.32,0.55273,1.0649e-07
637.32,0.55273,1.0356e-07
638.32,0.55273,1.0072e-07
639.32,0.55273,9.7948e-08
640.32,0.55273,9.5255e-08
641.32,0.55273,9.2637e-08
642.32,0.55273,9.009e-08
643.32,0.55273,8.7614e-08
644.32,0.55273,8.5205e-08
645.32,0.55273,8.2863e-08
646.32,0.55273,8.0585e-08
647.32,0.55273,7.8369e-08
648.32,0.55273,7.6215e-08
649.32,0.55273,7.412e-08
650.33,0.55273,7.2082e-08
651.33,0.55273,7.0101e-08
652.33,0.55273,6.8173e-08
653.33,0.55273,6.6299e-08
654.33,0.55273,6.4477e-08
655.33,0.55273,6.2704e-08
656.33,0.55273,6.098e-08
657.33,0.55273,5.9304e-08
658.33,0.55273,5.7674e-08
659.33,0.55273,5.6088e-08
660.33,0.55273,5.4546e-08
661.33,0.55273,5.3047e-08
662.33,0.55273,5.1588e-08
663.33,0.55273,5.017e-08
664.33,0.55273,4.8791e-08
665.33,0.55273,4.745e-08
666.33,0.55273,4.6145e-08
667.33,0.55273,4.4877e-08
668.33,0.55273,4.3643e-08
669.33,0.55273,4.2443e-08
670.34,0.55273,4.1276e-08
671.34,0.55273,4.0142e-08
672.34,0.55273,3.9038e-08
673.34,0.55273,3.7965e-08
674.34,0.55273,3.6921e-08
675.34,0.55273,3.5906e-08
676.34,0.55273,3.4919e-08
677.34,0.55273,3.3959e-08
678.34,0.55273,3.3026e-08
679.34,0.55273,3.2118e-08
680.34,0.55273,3.1235e-08
681.34,0.55273,3.0376e-08
682.34,0.55273,2.9541e-08
683.34,0.55273,2.8729e-08
684.34,0.55273,2.7939e-08
685.34,0.55273,2.7171e-08
686.34,0.55273,2.6424e-08
687.34,0.55273,2.5698e-08
688.34,0.55273,2.4991e-08
689.34,0.55273,2.4304e-08
690.35,0.55273,2.3636e-08
691.35,0.55273,2.2986e-08
692.35,0.55273,2.2354e-08
693.35,0.55273,2.174e-08
694.35,0.55273,2.1142e-08
695.35,0.55273,2.0561e-08
696.35,0.55273,1.9996e-08
697.35,0.55273,1.9446e-08
698.35,0.55273,1.8911e-08
699.35,0.55273,1.8392e-08
700.35,0.55273,1.7886e-08
701.35,0.55273,1.7394e-08
702.35,0.55273,1.6916e-08
703.35,0.55273,1.6451e-08
704.35,0.55273,1.5999e-08
705.35,0.55273,1.5559e-08
706.35,0.55273,1.5131e-08
707.35,0.55273,1.4715e-08
708.35,0.55273,1.4311e-08
709.35,0.55273,1.3917e-08
710.36,0.55273,1.3535e-08
711.36,0.55273,1.3163e-08
712.36,0.55273,1.2801e-08
713.36,0.55273,1.2449e-08
714.36,0.55273,1.2107e-08
715.36,0.55273,1.1774e-08
716.36,0.55273,1.145e-08
717.36,0.55273,1.1135e-08
718.36,0.55273,1.0829e-08
719.36,0.55273,1.0531e-08
720.36,0.55273,1.0242e-08
721.36,0.55273,9.9604e-09
722.36,0.55273,9.6866e-09
723.36,0.55273,9.4203e-09
724.36,0.55273,9.1613e-09
725.36,0.55273,8.9095e-09
726.36,0.55273,8.6645e-09
727.36,0.55273,8.4263e-09
728.36,0.55273,8.1947e-09
729.36,0.55273,7.9694e-09
730.37,0.55273,7.7503e-09
731.37,0.55273,7.5372e-09
732.37,0.55273,7.33e-09
733.37,0.55273,7.1285e-09
734.37,0.55273,6.9326e-09
735.37,0.55273,6.742e-09
736.37,0.55273,6.5566e-09
737.37,0.55273,6.3764e-09
738.37,0.55273,6.2011e-09
739.37,0.55273,6.0306e-09
740.37,0.55273,5.8648e-09
741.37,0.55273,5.7036e-09
742.37,0.55273,5.5468e-09
743.37,0.55273,5.3943e-09
744.37,0.55273,5.246e-09
745.37,0.55273,5.1018e-09
746.37,0.55273,4.9615e-09
747.37,0.55273,4.8251e-09
748.37,0.55273,4.6925e-09
749.37,0.55273,4.5635e-09
750.38,0.55273,4.438e-09
751.38,0.55273,4.316e-09
752.38,0.55273,4.1974e-09
753.38,0.55273,4.082e-09
754.38,0.55273,3.9698e-09
755.38,0.55273,3.8606e-09
756.38,0.55273,3.7545e-09
757.38,0.55273,3.6513e-09
758.38,0.55273,3.5509e-09
759.38,0.55273,3.4533e-09
760.38,0.55273,3.3584e-09
761.38,0.55273,3.266e-09
762.38,0.55273,3.1762e-09
763.38,0.55273,3.0889e-09
764.38,0.55273,3.004e-09
765.38,0.55273,2.9214e-09
766.38,0.55273,2.8411e-09
767.38,0.55273,2.763e-09
768.38,0.55273,2.6871e-09
769.38,0.55273,2.6132e-09
770.39,0.55273,2.5413e-09
771.39,0.55273,2.4715e-09
772.39,0.55273,2.4035e-09
773.39,0.55273,2.3375e-09
774.39,0.55273,2.2732e-09
775.39,0.55273,2.2107e-09
776.39,0.55273,2.1499e-09
777.39,0.55273,2.0908e-09
778.39,0.55273,2.0333e-09
779.39,0.55273,1.9774e-09
780.39,0.55273,1.9231e-09
781.39,0.55273,1.8702e-09
782.39,0.55273,1.8188e-09
783.39,0.55273,1.7688e-09
784.39,0.55273,1.7202e-09
785.39,0.55273,1.6729e-09
786.39,0.55273,1.6269e-09
787.39,0.55273,1.5822e-09
788.39,0.55273,1.5387e-09
789.39,0.55273,1.4964e-09
790.4,0.55273,1.4552e-09
791.4,0.55273,1.4152e-09
792.4,0.55273,1.3763e-09
793.4,0.55273,1.3385e-09
794.4,0.55273,1.3017e-09
795.4,0.55273,1.2659e-09
796.4,0.55273,1.2311e-09
797.4,0.55273,1.1973e-09
798.4,0.55273,1.1643e-09
799.4,0.55273,1.1323e-09
800.4,0.55273,1.1012e-09
801.4,0.55273,1.0709e-09
802.4,0.55273,1.0415e-09
803.4,0.55273,1.0129e-09
804.4,0.55273,9.8502e-10
805.4,0.55273,9.5794e-10
806.4,0.55273,9.3161e-10
807.4,0.55273,9.0599e-10
808.4,0.55273,8.8109e-10
809.4,0.55273,8.5687e-10
810.41,0.55273,8.3331e-10
811.41,0.55273,8.104e-10
812.41,0.55273,7.8812e-10
813.41,0.55273,7.6646e-10
814.41,0.55273,7.4539e-10
815.41,0.55273,7.2489e-10
816.41,0.55273,7.0497e-10
817.41,0.55273,6.8559e-10
818.41,0.55273,6.6674e-10
819.41,0.55273,6.4841e-10
820.41,0.55273,6.3058e-10
821.41,0.55273,6.1325e-10
822.41,0.55273,5.9639e-10
823.41,0.55273,5.7999e-10
824.41,0.55273,5.6405e-10
825.41,0.55273,5.4854e-10
826.41,0.55273,5.3346e-10
827.41,0.55273,5.188e-10
828.41,0.55273,5.0453e-10
829.41,0.55273,4.9066e-10
830.42,0.55273,4.7718e-10
831.42,0.55273,4.6406e-10
832.42,0.55273,4.513e-10
833.42,0.55273,4.3889e-10
834.42,0.55273,4.2683e-10
835.42,0.55273,4.1509e-10
836.42,0.55273,4.0368e-10
837.42,0.55273,3.9258e-10
838.42,0.55273,3.8179e-10
839.42,0.55273,3.713e-10
840.42,0.55273,3.6109e-10
841.42,0.55273,3.5116e-10
842.42,0.55273,3.4151e-10
843.42,0.55273,3.3212e-10
844.42,0.55273,3.2299e-10
845.42,0.55273,3.1411e-10
846.42,0.55273,3.0547e-10
847.42,0.55273,2.9708e-10
848.42,0.55273,2.8891e-10
849.42,0.55273,2.8097e-10
850.43,0.55273,2.7324e-10
851.43,0.55273,2.6573e-10
852.43,0.55273,2.5843e-10
853.43,0.55273,2.5132e-10
854.43,0.55273,2.4441e-10
855.43,0.55273,2.3769e-10
856.43,0.55273,2.3116e-10
857.43,0.55273,2.248e-10
858.43,0.55273,2.1862e-10
859.43,0.55273,2.1261e-10
860.43,0.55273,2.0677e-10
861.43,0.55273,2.0108e-10
862.43,0.55273,1.9556e-10
863.43,0.55273,1.9018e-10
864.43,0.55273,1.8495e-10
865.43,0.55273,1.7987e-10
866.43,0.55273,1.7492e-10
867.43,0.55273,1.7011e-10
868.43,0.55273,1.6544e-10
869.43,0.55273,1.6089e-10
870.44,0.55273,1.5647e-10
871.44,0.55273,1.5217e-10
872.44,0.55273,1.4798e-10
873.44,0.55273,1.4391e-10
874.44,0.55273,1.3996e-10
875.44,0.55273,1.3611e-10
876.44,0.55273,1.3237e-10
877.44,0.55273,1.2873e-10
878.44,0.55273,1.2519e-10
879.44,0.55273,1.2175e-10
880.44,0.55273,1.184e-10
881.44,0.55273,1.1515e-10
882.44,0.55273,1.1198e-10
883.44,0.55273,1.089e-10
884.44,0.55273,1.0591e-10
885.44,0.55273,1.03e-10
886.44,0.55273,1.0017e-10
887.44,0.55273,9.7412e-11
888.44,0.55273,9.4734e-11
889.44,0.55273,9.213e-11
890.45,0.55273,8.9597e-11
891.45,0.55273,8.7134e-11
892.45,0.55273,8.4738e-11
893.45,0.55273,8.2409e-11
894.45,0.55273,8.0143e-11
895.45,0.55273,7.794e-11
896.45,0.55273,7.5797e-11
897.45,0.55273,7.3714e-11
898.45,0.55273,7.1687e-11
899.45,0.55273,6.9716e-11
900.45,0.55273,6.78e-11
901.45,0.55273,6.5936e-11
902.45,0.55273,6.4123e-11
903.45,0.55273,6.2361e-11
904.45,0.55273,6.0646e-11
905.45,0.55273,5.8979e-11
906.45,0.55273,5.7358e-11
907.45,0.55273,5.5781e-11
908.45,0.55273,5.4247e-11
909.45,0.55273,5.2756e-11
910.46,0.55273,5.1306e-11
911.46,0.55273,4.9895e-11
912.46,0.55273,4.8523e-11
913.46,0.55273,4.7189e-11
914.46,0.55273,4.5892e-11
915.46,0.55273,4.4631e-11
916.46,0.55273,4.3404e-11
917.46,0.55273,4.221e-11
918.46,0.55273,4.105e-11
919.46,0.55273,3.9921e-11
920.46,0.55273,3.8824e-11
921.46,0.55273,3.7757e-11
922.46,0.55273,3.6719e-11
923.46,0.55273,3.5709e-11
924.46,0.55273,3.4728e-11
925.46,0.55273,3.3773e-11
926.46,0.55273,3.2844e-11
927.46,0.55273,3.1941e-11
928.46,0.55273,3.1063e-11
929.46,0.55273,3.0209e-11
930.47,0.55273,2.9379e-11
931.47,0.55273,2.8571e-11
932.47,0.55273,2.7786e-11
933.47,0.55273,2.7022e-11
934.47,0.55273,2.6279e-11
935.47,0.55273,2.5557e-11
936.47,0.55273,2.4854e-11
937.47,0.55273,2.4171e-11
938.47,0.55273,2.3506e-11
939.47,0.55273,2.286e-11
940.47,0.55273,2.2232e-11
941.47,0.55273,2.1621e-11
942.47,0.55273,2.1026e-11
943.47,0.55273,2.0448e-11
944.47,0.55273,1.9886e-11
945.47,0.55273,1.9339e-11
946.47,0.55273,1.8808e-11
947.47,0.55273,1.8291e-11
948.47,0.55273,1.7788e-11
949.47,0.55273,1.7299e-11
950.48,0.55273,1.6823e-11
951.48,0.55273,1.6361e-11
952.48,0.55273,1.5911e-11
953.48,0.55273,1.5473e-11
954.48,0.55273,1.5048e-11
955.48,0.55273,1.4634e-11
956.48,0.55273,1.4232e-11
957.48,0.55273,1.3841e-11
958.48,0.55273,1.346e-11
959.48,0.55273,1.309e-11
960.48,0.55273,1.273e-11
961.48,0.55273,1.238e-11
962.48,0.55273,1.204e-11
963.48,0.55273,1.1709e-11
964.48,0.55273,1.1387e-11
965.48,0.55273,1.1074e-11
966.48,0.55273,1.077e-11
967.48,0.55273,1.0474e-11
968.48,0.55273,1.0186e-11
969.48,0.55273,9.9057e-12
970.49,0.55273,9.6334e-12
971.49,0.55273,9.3685e-12
972.49,0.55273,9.111e-12
973.49,0.55273,8.8605e-12
974.49,0.55273,8.6169e-12
975.49,0.55273,8.3801e-12
976.49,0.55273,8.1497e-12
977.49,0.55273,7.9256e-12
978.49,0.55273,7.7078e-12
979.49,0.55273,7.4958e-12
980.49,0.55273,7.2898e-12
981.49,0.55273,7.0894e-12
982.49,0.55273,6.8945e-12
983.49,0.55273,6.7049e-12
984.49,0.55273,6.5206e-12
985.49,0.55273,6.3414e-12
986.49,0.55273,6.167e-12
987.49,0.55273,5.9976e-12
988.49,0.55273,5.8326e-12
989.49,0.55273,5.6722e-12
990.5,0.55273,5.5163e-12
991.5,0.55273,5.3647e-12
992.5,0.55273,5.2172e-12
993.5,0.55273,5.0738e-12
994.5,0.55273,4.9343e-12
995.5,0.55273,4.7986e-12
996.5,0.55273,4.6667e-12
997.5,0.55273,4.5384e-12
998.5,0.55273,4.4136e-12
999.5,0.55273,4.2924e-12
1000.5,0.55273,4.1743e-12
1001.5,0.55273,4.0596e-12
1002.5,0.55273,3.948e-12
1003.5,0.55273,3.8395e-12
1004.5,0.55273,3.7339e-12
1005.5,0.55273,3.6312e-12
1006.5,0.55273,3.5314e-12
1007.5,0.55273,3.4344e-12
1008.5,0.55273,3.3399e-12
1009.5,0.55273,3.2481e-12
1010.5,0.55273,3.1588e-12
1011.5,0.55273,3.0719e-12
1012.5,0.55273,2.9874e-12
1013.5,0.55273,2.9054e-12
1014.5,0.55273,2.8255e-12
1015.5,0.55273,2.7478e-12
1016.5,0.55273,2.6723e-12
1017.5,0.55273,2.5988e-12
1018.5,0.55273,2.5274e-12
1019.5,0.55273,2.458e-12
1020.5,0.55273,2.3903e-12
1021.5,0.55273,2.3246e-12
1022.5,0.55273,2.2607e-12
1023.5,0.55273,2.1986e-12
1024.5,0.55273,2.1381e-12
1025.5,0.55273,2.0793e-12
1026.5,0.55273,2.0222e-12
1027.5,0.55273,1.9666e-12
1028.5,0.55273,1.9126e-12
1029.5,0.55273,1.86e-12
1030.5,0.55273,1.8088e-12
1031.5,0.55273,1.759e-12
1032.5,0.55273,1.7108e-12
1033.5,0.55273,1.6637e-12
1034.5,0.55273,1.618e-12
1035.5,0.55273,1.5735e-12
1036.5,0.55273,1.5302e-12
1037.5,0.55273,1.4882e-12
1038.5,0.55273,1.4472e-12
1039.5,0.55273,1.4074e-12
1040.5,0.55273,1.3688e-12
1041.5,0.55273,1.3312e-12
1042.5,0.55273,1.2946e-12
1043.5,0.55273,1.2589e-12
1044.5,0.55273,1.2243e-12
1045.5,0.55273,1.1907e-12
1046.5,0.55273,1.1579e-12
1047.5,0.55273,1.1261e-12
1048.5,0.55273,1.0952e-12
1049.5,0.55273,1.065e-12
1050.5,0.55273,1.0358e-12
1051.5,0.55273,1.0073e-12
1052.5,0.55273,9.7956e-13
1053.5,0.55273,9.5271e-13
1054.5,0.55273,9.2652e-13
1055.5,0.55273,9.0099e-13
1056.5,0.55273,8.7619e-13
1057.5,0.55273,8.5217e-13
1058.5,0.55273,8.2876e-13
1059.5,0.55273,8.0595e-13
1060.5,0.55273,7.8376e-13
1061.5,0.55273,7.6223e-13
1062.5,0.55273,7.4137e-13
1063.5,0.55273,7.209e-13
1064.5,0.55273,7.0109e-13
1065.5,0.55273,6.8184e-13
1066.5,0.55273,6.6308e-13
1067.5,0.55273,6.4488e-13
1068.5,0.55273,6.2713e-13
1069.5,0.55273,6.0982e-13
1070.5,0.55273,5.9306e-13
1071.5,0.55273,5.7686e-13
1072.5,0.55273,5.6099e-13
1073.5,0.55273,5.4551e-13
1074.5,0.55273,5.3053e-13
1075.5,0.55273,5.1594e-13
1076.5,0.55273,5.0174e-13
1077.5,0.55273,4.8798e-13
1078.5,0.55273,4.7449e-13
1079.5,0.55273,4.6146e-13
1080.5,0.55273,4.4886e-13
1081.5,0.55273,4.3654e-13
1082.5,0.55273,4.245e-13
1083.5,0.55273,4.1285e-13
1084.5,0.55273,4.0148e-13
1085.5,0.55273,3.9038e-13
1086.5,0.55273,3.7962e-13
1087.5,0.55273,3.6924e-13
1088.5,0.55273,3.5914e-13
1089.5,0.55273,3.4921e-13
1090.5,0.55273,3.3967e-13
1091.5,0.55273,3.3035e-13
1092.5,0.55273,3.2125e-13
1093.5,0.55273,3.1237e-13
1094.5,0.55273,3.0377e-13
1095.5,0.55273,2.9539e-13
1096.5,0.55273,2.8729e-13
1097.5,0.55273,2.7953e-13
1098.5,0.55273,2.7176e-13
1099.5,0.55273,2.6427e-13
1100.6,0.55273,2.57e-13
1101.6,0.55273,2.499e-13
1102.6,0.55273,2.4307e-13
1103.6,0.55273,2.3636e-13
1104.6,0.55273,2.2992e-13
1105.6,0.55273,2.236e-13
1106.6,0.55273,2.1733e-13
1107.6,0.55273,2.1145e-13
1108.6,0.55273,2.0568e-13
1109.6,0.55273,2.0002e-13
1110.6,0.55273,1.9452e-13
1111.6,0.55273,1.8909e-13
1112.6,0.55273,1.8387e-13
1113.6,0.55273,1.7888e-13
1114.6,0.55273,1.7394e-13
1115.6,0.55273,1.6922e-13
1116.6,0.55273,1.6462e-13
1117.6,0.55273,1.5996e-13
1118.6,0.55273,1.5558e-13
1119.6,0.55273,1.5136e-13
1120.6,0.55273,1.4714e-13
1121.6,0.55273,1.4315e-13
1122.6,0.55273,1.3921e-13
1123.6,0.55273,1.3527e-13
1124.6,0.55273,1.3161e-13
1125.6,0.55273,1.2811e-13
1126.6,0.55273,1.2456e-13
1127.6,0.55273,1.2106e-13
1128.6,0.55273,1.1768e-13
1129.6,0.55273,1.1452e-13
1130.6,0.55273,1.1141e-13
1131.6,0.55273,1.0825e-13
1132.6,0.55273,1.0531e-13
1133.6,0.55273,1.0248e-13
1134.6,0.55273,9.9648e-14
1135.6,0.55273,9.6874e-14
1136.6,0.55273,9.4211e-14
1137.6,0.55273,9.1603e-14
1138.6,0.55273,8.9106e-14
1139.6,0.55273,8.6665e-14
1140.6,0.55273,8.4279e-14
1141.6,0.55273,8.1949e-14
1142.6,0.55273,7.9674e-14
1143.6,0.55273,7.751e-14
1144.6,0.55273,7.5402e-14
1145.6,0.55273,7.3294e-14
1146.6,0.55273,7.1296e-14
1147.6,0.55273,6.9354e-14
1148.6,0.55273,6.7412e-14
1149.6,0.55273,6.5581e-14
1150.6,0.55273,6.375e-14
1151.6,0.55273,6.1975e-14
1152.6,0.55273,6.031e-14
1153.6,0.55273,5.8701e-14
1154.6,0.55273,5.7092e-14
1155.6,0.55273,5.5483e-14
1156.6,0.55273,5.393e-14
1157.6,0.55273,5.2432e-14
1158.6,0.55273,5.0989e-14
1159.6,0.55273,4.9602e-14
1160.6,0.55273,4.8326e-14
1161.6,0.55273,4.6939e-14
1162.6,0.55273,4.5607e-14
1163.6,0.55273,4.4387e-14
1164.6,0.55273,4.3166e-14
1165.6,0.55273,4.2056e-14
1166.6,0.55273,4.0836e-14
1167.6,0.55273,3.9671e-14
1168.6,0.55273,3.8561e-14
1169.6,0.55273,3.7562e-14
1170.6,0.55273,3.6508e-14
1171.6,0.55273,3.5509e-14
1172.6,0.55273,3.4566e-14
1173.6,0.55273,3.3567e-14
1174.6,0.55273,3.268e-14
1175.6,0.55273,3.1737e-14
1176.6,0.55273,3.0904e-14
1177.6,0.55273,3.0072e-14
1178.6,0.55273,2.9184e-14
1179.6,0.55273,2.8407e-14
1180.6,0.55273,2.7631e-14
1181.6,0.55273,2.6909e-14
1182.6,0.55273,2.6188e-14
1183.6,0.55273,2.5411e-14
1184.6,0.55273,2.4635e-14
1185.6,0.55273,2.3969e-14
1186.6,0.55273,2.3469e-14
1187.6,0.55273,2.2748e-14
1188.6,0.55273,2.2082e-14
1189.6,0.55273,2.1472e-14
1190.6,0.55273,2.0917e-14
1191.6,0.55273,2.0362e-14
1192.6,0.55273,1.9808e-14
1193.6,0.55273,1.9253e-14
1194.6,0.55273,1.8698e-14
1195.6,0.55273,1.8199e-14
1196.6,0.55273,1.7588e-14
1197.6,0.55273,1.72e-14
1198.6,0.55273,1.6756e-14
1199.6,0.55273,1.6257e-14
