0,-0.023636,0.00042015
1200.6,0.55273,1.5868e-14
1201.6,0.55273,1.5424e-14
1202.6,0.55273,1.4981e-14
1203.6,0.55273,1.4537e-14
1204.6,0.55273,1.4148e-14
1205.6,0.55273,1.376e-14
1206.6,0.55273,1.3371e-14
1207.6,0.55273,1.3039e-14
1208.6,0.55273,1.265e-14
1209.6,0.55273,1.2317e-14
1210.6,0.55273,1.1984e-14
1211.6,0.55273,1.1652e-14
1212.6,0.55273,1.1319e-14
1213.6,0.55273,1.0986e-14
1214.6,0.55273,1.0708e-14
1215.6,0.55273,1.0431e-14
1216.6,0.55273,1.0153e-14
1217.6,0.55273,9.8206e-15
1218.6,0.55273,9.5431e-15
1219.6,0.55273,9.3212e-15
1220.6,0.55273,9.0993e-15
1221.6,0.55273,8.8219e-15
1222.6,0.55273,8.5444e-15
1223.6,0.55273,8.3225e-15
1224.6,0.55273,8.1006e-15
1225.6,0.55273,7.8786e-15
1226.6,0.55273,7.6567e-15
1227.6,0.55273,7.4348e-15
1228.6,0.55273,7.2683e-15
1229.6,0.55273,7.0464e-15
1230.6,0.55273,6.8799e-15
1231.6,0.55273,6.7135e-15
1232.6,0.55273,6.4916e-15
1233.6,0.55273,6.3251e-15
1234.6,0.55273,6.1032e-15
1235.6,0.55273,5.9367e-15
1236.6,0.55273,5.8258e-15
1237.6,0.55273,5.6593e-15
1238.6,0.55273,5.4929e-15
1239.6,0.55273,5.3264e-15
1240.6,0.55273,5.1045e-15
1241.6,0.55273,5.049e-15
1242.6,0.55273,4.9935e-15
1243.6,0.55273,4.7716e-15
1244.6,0.55273,4.6051e-15
1245.6,0.55273,4.4942e-15
1246.6,0.55273,4.3832e-15
1247.6,0.55273,4.2722e-15
1248.6,0.55273,4.1058e-15
1249.6,0.55273,4.0503e-15
1250.6,0.55273,4.0503e-15
1251.6,0.55273,3.8284e-15
1252.6,0.55273,3.6064e-15
1253.6,0.55273,3.6064e-15
1254.6,0.55273,3.5509e-15
1255.6,0.55273,3.44e-15
1256.6,0.55273,3.329e-15
1257.6,0.55273,3.1626e-15
1258.6,0.55273,3.1626e-15
1259.6,0.55273,3.0516e-15
1260.6,0.55273,2.9406e-15
1261.6,0.55273,2.8851e-15
1262.6,0.55273,2.8297e-15
1263.6,0.55273,2.7742e-15
1264.6,0.55273,2.6632e-15
1265.6,0.55273,2.6077e-15
1266.6,0.55273,2.4968e-15
1267.6,0.55273,2.4413e-15
1268.6,0.55273,2.3858e-15
1269.6,0.55273,2.2748e-15
1270.6,0.55273,2.2193e-15
1271.6,0.55273,2.1639e-15
1272.6,0.55273,2.1639e-15
1273.6,0.55273,2.1084e-15
1274.6,0.55273,1.9419e-15
1275.6,0.55273,1.9974e-15
1276.6,0.55273,1.9974e-15
1277.6,0.55273,1.831e-15
1278.6,0.55273,1.7755e-15
1279.6,0.55273,1.72e-15
1280.6,0.55273,1.6645e-15
1281.6,0.55273,1.6645e-15
1282.6,0.55273,1.609e-15
1283.6,0.55273,1.5535e-15
1284.6,0.55273,1.4981e-15
1285.6,0.55273,1.4981e-15
1286.6,0.55273,1.4981e-15
1287.6,0.55273,1.3871e-15
1288.6,0.55273,1.2761e-15
1289.6,0.55273,1.3316e-15
1290.6,0.55273,1.3871e-15
1291.6,0.55273,1.2761e-15
1292.6,0.55273,1.2206e-15
1293.6,0.55273,1.1652e-15
1294.6,0.55273,1.1652e-15
1295.6,0.55273,1.1097e-15
1296.6,0.55273,1.0542e-15
1297.6,0.55273,1.0542e-15
1298.6,0.55273,9.987e-16
1299.6,0.55273,9.987e-16
1300.7,0.55273,9.4322e-16
1301.7,0.55273,9.4322e-16
1302.7,0.55273,9.987e-16
1303.7,0.55273,9.4322e-16
1304.7,0.55273,8.3225e-16
1305.7,0.55273,8.3225e-16
1306.7,0.55273,8.3225e-16
1307.7,0.55273,7.7677e-16
1308.7,0.55273,7.7677e-16
1309.7,0.55273,7.7677e-16
1310.7,0.55273,7.2128e-16
1311.7,0.55273,7.2128e-16
1312.7,0.55273,6.658e-16
1313.7,0.55273,7.2128e-16
1314.7,0.55273,6.658e-16
1315.7,0.55273,5.5483e-16
1316.7,0.55273,7.2128e-16
1317.7,0.55273,6.1032e-16
1318.7,0.55273,4.9935e-16
1319.7,0.55273,5.5483e-16
1320.7,0.55273,5.5483e-16
1321.7,0.55273,5.5483e-16
1322.7,0.55273,5.5483e-16
1323.7,0.55273,5.5483e-16
1324.7,0.55273,5.5483e-16
1325.7,0.55273,4.4387e-16
1326.7,0.55273,4.4387e-16
1327.7,0.55273,4.9935e-16
1328.7,0.55273,4.4387e-16
1329.7,0.55273,3.8838e-16
1330.7,0.55273,3.8838e-16
1331.7,0.55273,4.4387e-16
1332.7,0.55273,3.8838e-16
1333.7,0.55273,3.8838e-16
1334.7,0.55273,4.4387e-16
1335.7,0.55273,3.329e-16
1336.7,0.55273,3.329e-16
1337.7,0.55273,3.8838e-16
1338.7,0.55273,3.329e-16
1339.7,0.55273,2.7742e-16
1340.7,0.55273,3.329e-16
1341.7,0.55273,3.329e-16
1342.7,0.55273,2.7742e-16
1343.7,0.55273,2.7742e-16
1344.7,0.55273,2.7742e-16
1345.7,0.55273,3.329e-16
1346.7,0.55273,2.7742e-16
1347.7,0.55273,2.7742e-16
1348.7,0.55273,2.2193e-16
1349.7,0.55273,2.2193e-16
1350.7,0.55273,2.7742e-16
1351.7,0.55273,2.7742e-16
1352.7,0.55273,2.2193e-16
1353.7,0.55273,1.6645e-16
1354.7,0.55273,2.2193e-16
1355.7,0.55273,2.2193e-16
1356.7,0.55273,1.6645e-16
1357.7,0.55273,2.2193e-16
1358.7,0.55273,2.2193e-16
1359.7,0.55273,1.6645e-16
1360.7,0.55273,2.2193e-16
1361.7,0.55273,1.6645e-16
1362.7,0.55273,1.1097e-16
1363.7,0.55273,1.6645e-16
1364.7,0.55273,2.2193e-16
1365.7,0.55273,1.6645e-16
1366.7,0.55273,1.1097e-16
1367.7,0.55273,1.1097e-16
1368.7,0.55273,1.6645e-16
1369.7,0.55273,1.6645e-16
1370.7,0.55273,1.6645e-16
1371.7,0.55273,1.1097e-16
1372.7,0.55273,5.5483e-17
1373.7,0.55273,1.6645e-16
1374.7,0.55273,1.6645e-16
1375.7,0.55273,1.1097e-16
1376.7,0.55273,1.1097e-16
1377.7,0.55273,1.6645e-16
1378.7,0.55273,1.6645e-16
1379.7,0.55273,5.5483e-17
1380.7,0.55273,5.5483e-17
1381.7,0.55273,1.1097e-16
1382.7,0.55273,1.1097e-16
1383.7,0.55273,5.5483e-17
1384.7,0.55273,1.1097e-16
1385.7,0.55273,1.1097e-16
1386.7,0.55273,5.5483e-17
1387.7,0.55273,1.1097e-16
1388.7,0.55273,1.1097e-16
1389.7,0.55273,5.5483e-17
1390.7,0.55273,0
1391.7,0.55273,1.1097e-16
1392.7,0.55273,1.6645e-16
1393.7,0.55273,5.5483e-17
1394.7,0.55273,5.5483e-17
1395.7,0.55273,5.5483e-17
1396.7,0.55273,5.5483e-17
1397.7,0.55273,5.5483e-17
1398.7,0.55273,5.5483e-17
1399.7,0.55273,5.5483e-17
1400.7,0.55273,1.1097e-16
1401.7,0.55273,1.1097e-16
1402.7,0.55273,5.5483e-17
1403.7,0.55273,5.5483e-17
1404.7,0.55273,0
1405.7,0.55273,0
1406.7,0.55273,5.5483e-17
1407.7,0.55273,5.5483e-17
1408.7,0.55273,5.5483e-17
1409.7,0.55273,5.5483e-17
1410.7,0.55273,0
1411.7,0.55273,1.1097e-16
1412.7,0.55273,1.1097e-16
1413.7,0.55273,0
1414.7,0.55273,0
1415.7,0.55273,5.5483e-17
1416.7,0.55273,5.5483e-17
1417.7,0.55273,0
1418.7,0.55273,5.5483e-17
1419.7,0.55273,5.5483e-17
1420.7,0.55273,0
1421.7,0.55273,0
1422.7,0.55273,5.5483e-17
1423.7,0.55273,5.5483e-17
1424.7,0.55273,0
1425.7,0.55273,0
1426.7,0.55273,5.5483e-17
1427.7,0.55273,5.5483e-17
1428.7,0.55273,0
1429.7,0.55273,0
1430.7,0.55273,0
1431.7,0.55273,0
1432.7,0.55273,1.1097e-16
1433.7,0.55273,1.1097e-16
1434.7,0.55273,0
1435.7,0.55273,0
1436.7,0.55273,0
1437.7,0.55273,0
1438.7,0.55273,5.5483e-17
1439.7,0.55273,5.5483e-17
1440.7,0.55273,0
1441.7,0.55273,0
1442.7,0.55273,0
1443.7,0.55273,0
1444.7,0.55273,5.5483e-17
1445.7,0.55273,5.5483e-17
1446.7,0.55273,0
1447.7,0.55273,0
1448.7,0.55273,0
1449.7,0.55273,0
1450.7,0.55273,0
1451.7,0.55273,0
1452.7,0.55273,0
1453.7,0.55273,0
1454.7,0.55273,0
1455.7,0.55273,0
1456.7,0.55273,5.5483e-17
1457.7,0.55273,5.5483e-17
1458.7,0.55273,0
1459.7,0.55273,0
1460.7,0.55273,0
1461.7,0.55273,0
1462.7,0.55273,0
1463.7,0.55273,0
1464.7,0.55273,0
1465.7,0.55273,0
1466.7,0.55273,0
1467.7,0.55273,1.1097e-16
1468.7,0.55273,1.1097e-16
1469.7,0.55273,0
1470.7,0.55273,0
1471.7,0.55273,0
1472.7,0.55273,0
1473.7,0.55273,0
1474.7,0.55273,0
1475.7,0.55273,0
1476.7,0.55273,0
1477.7,0.55273,0
1478.7,0.55273,0
1479.7,0.55273,0
1480.7,0.55273,0
1481.7,0.55273,0
1482.7,0.55273,0
1483.7,0.55273,5.5483e-17
1484.7,0.55273,5.5483e-17
1485.7,0.55273,0
1486.7,0.55273,0
1487.7,0.55273,0
1488.7,0.55273,0
1489.7,0.55273,0
1490.7,0.55273,0
1491.7,0.55273,0
1492.7,0.55273,0
1493.7,0.55273,0
1494.7,0.55273,0
1495.7,0.55273,0
1496.7,0.55273,0
1497.7,0.55273,0
1498.7,0.55273,0
1499.7,0.55273,0
1500.8,0.55273,0
1501.8,0.55273,0
1502.8,0.55273,0
1503.8,0.55273,0
1504.8,0.55273,0
1505.8,0.55273,0
1506.8,0.55273,0
1507.8,0.55273,0
1508.8,0.55273,0
1509.8,0.55273,0
1510.8,0.55273,0
1511.8,0.55273,0
1512.8,0.55273,0
1513.8,0.55273,0
1514.8,0.55273,5.5483e-17
1515.8,0.55273,5.5483e-17
1516.8,0.55273,0
1517.8,0.55273,0
1518.8,0.55273,0
1519.8,0.55273,0
1520.8,0.55273,0
1521.8,0.55273,0
1522.8,0.55273,0
1523.8,0.55273,0
1524.8,0.55273,0
1525.8,0.55273,0
1526.8,0.55273,0
1527.8,0.55273,0
1528.8,0.55273,0
1529.8,0.55273,0
1530.8,0.55273,0
1531.8,0.55273,0
1532.8,0.55273,0
1533.8,0.55273,0
1534.8,0.55273,0
1535.8,0.55273,0
1536.8,0.55273,0
1537.8,0.55273,0
1538.8,0.55273,0
1539.8,0.55273,0
1540.8,0.55273,0
1541.8,0.55273,0
1542.8,0.55273,0
1543.8,0.55273,0
1544.8,0.55273,0
1545.8,0.55273,0
1546.8,0.55273,0
1547.8,0.55273,0
1548.8,0.55273,0
1549.8,0.55273,0
1550.8,0.55273,0
1551.8,0.55273,0
1552.8,0.55273,0
1553.8,0.55273,0
1554.8,0.55273,0
1555.8,0.55273,0
1556.8,0.55273,0
1557.8,0.55273,0
1558.8,0.55273,0
1559.8,0.55273,0
1560.8,0.55273,0
1561.8,0.55273,0
1562.8,0.55273,0
1563.8,0.55273,0
1564.8,0.55273,0
1565.8,0.55273,0
1566.8,0.55273,0
1567.8,0.55273,0
1568.8,0.55273,0
1569.8,0.55273,0
1570.8,0.55273,0
1571.8,0.55273,0
1572.8,0.55273,0
1573.8,0.55273,0
1574.8,0.55273,0
1575.8,0.55273,0
1576.8,0.55273,0
1577.8,0.55273,0
1578.8,0.55273,0
1579.8,0.55273,0
1580.8,0.55273,0
1581.8,0.55273,0
1582.8,0.55273,0
1583.8,0.55273,0
1584.8,0.55273,0
1585.8,0.55273,0
1586.8,0.55273,0
1587.8,0.55273,0
1588.8,0.55273,0
1589.8,0.55273,0
1590.8,0.55273,0
1591.8,0.55273,0
1592.8,0.55273,0
1593.8,0.55273,0
1594.8,0.55273,0
1595.8,0.55273,0
1596.8,0.55273,0
1597.8,0.55273,0
1598.8,0.55273,0
1599.8,0.55273,0
1600.8,0.55273,0
1601.8,0.55273,0
1602.8,0.55273,0
1603.8,0.55273,0
1604.8,0.55273,0
1605.8,0.55273,0
1606.8,0.55273,0
1607.8,0.55273,0
1608.8,0.55273,0
1609.8,0.55273,0
1610.8,0.55273,0
1611.8,0.55273,0
1612.8,0.55273,0
1613.8,0.55273,0
1614.8,0.55273,0
1615.8,0.55273,0
1616.8,0.55273,0
1617.8,0.55273,0
1618.8,0.55273,0
1619.8,0.55273,0
1620.8,0.55273,0
1621.8,0.55273,0
1622.8,0.55273,0
1623.8,0.55273,0
1624.8,0.55273,0
1625.8,0.55273,0
1626.8,0.55273,0
1627.8,0.55273,0
1628.8,0.55273,0
1629.8,0.55273,0
1630.8,0.55273,0
1631.8,0.55273,0
1632.8,0.55273,0
1633.8,0.55273,0
1634.8,0.55273,0
1635.8,0.55273,0
1636.8,0.55273,0
1637.8,0.55273,0
1638.8,0.55273,0
1639.8,0.55273,0
1640.8,0.55273,0
1641.8,0.55273,0
1642.8,0.55273,0
1643.8,0.55273,0
1644.8,0.55273,0
1645.8,0.55273,0
1646.8,0.55273,0
1647.8,0.55273,0
1648.8,0.55273,0
1649.8,0.55273,0
1650.8,0.55273,0
1651.8,0.55273,0
1652.8,0.55273,0
1653.8,0.55273,0
1654.8,0.55273,0
1655.8,0.55273,0
1656.8,0.55273,0
1657.8,0.55273,0
1658.8,0.55273,0
1659.8,0.55273,0
1660.8,0.55273,0
1661.8,0.55273,0
1662.8,0.55273,0
1663.8,0.55273,0
1664.8,0.55273,0
1665.8,0.55273,0
1666.8,0.55273,0
1667.8,0.55273,0
1668.8,0.55273,0
1669.8,0.55273,0
1670.8,0.55273,0
1671.8,0.55273,0
1672.8,0.55273,0
1673.8,0.55273,0
1674.8,0.55273,0
1675.8,0.55273,0
1676.8,0.55273,0
1677.8,0.55273,0
1678.8,0.55273,0
1679.8,0.55273,0
1680.8,0.55273,0
1681.8,0.55273,0
1682.8,0.55273,0
1683.8,0.55273,0
1684.8,0.55273,0
1685.8,0.55273,0
1686.8,0.55273,0
1687.8,0.55273,0
1688.8,0.55273,0
1689.8,0.55273,0
1690.8,0.55273,0
1691.8,0.55273,0
1692.8,0.55273,0
1693.8,0.55273,0
1694.8,0.55273,0
1695.8,0.55273,0
1696.8,0.55273,0
1697.8,0.55273,0
1698.8,0.55273,0
1699.8,0.55273,0
1700.9,0.55273,0
1701.9,0.55273,0
1702.9,0.55273,0
1703.9,0.55273,0
1704.9,0.55273,0
1705.9,0.55273,0
1706.9,0.55273,0
1707.9,0.55273,0
1708.9,0.55273,0
1709.9,0.55273,0
1710.9,0.55273,0
1711.9,0.55273,0
1712.9,0.55273,0
1713.9,0.55273,0
1714.9,0.55273,0
1715.9,0.55273,0
1716.9,0.55273,0
1717.9,0.55273,0
1718.9,0.55273,0
1719.9,0.55273,0
1720.9,0.55273,0
1721.9,0.55273,0
1722.9,0.55273,0
1723.9,0.55273,0
1724.9,0.55273,0
1725.9,0.55273,0
1726.9,0.55273,0
1727.9,0.55273,0
1728.9,0.55273,0
1729.9,0.55273,0
1730.9,0.55273,0
1731.9,0.55273,0
1732.9,0.55273,0
1733.9,0.55273,0
1734.9,0.55273,0
1735.9,0.55273,0
1736.9,0.55273,0
1737.9,0.55273,0
1738.9,0.55273,0
1739.9,0.55273,0
1740.9,0.55273,0
1741.9,0.55273,0
1742.9,0.55273,0
1743.9,0.55273,0
1744.9,0.55273,0
1745.9,0.55273,0
1746.9,0.55273,0
1747.9,0.55273,0
1748.9,0.55273,0
1749.9,0.55273,0
1750.9,0.55273,0
1751.9,0.55273,0
1752.9,0.55273,0
1753.9,0.55273,0
1754.9,0.55273,0
1755.9,0.55273,0
1756.9,0.55273,0
1757.9,0.55273,0
1758.9,0.55273,0
1759.9,0.55273,0
1760.9,0.55273,0
1761.9,0.55273,0
1762.9,0.55273,0
1763.9,0.55273,0
1764.9,0.55273,0
1765.9,0.55273,0
1766.9,0.55273,0
1767.9,0.55273,0
1768.9,0.55273,0
1769.9,0.55273,0
1770.9,0.55273,0
1771.9,0.55273,0
1772.9,0.55273,0
1773.9,0.55273,0
1774.9,0.55273,0
1775.9,0.55273,0
1776.9,0.55273,0
1777.9,0.55273,0
1778.9,0.55273,0
1779.9,0.55273,0
1780.9,0.55273,0
1781.9,0.55273,0
1782.9,0.55273,0
1783.9,0.55273,0
1784.9,0.55273,0
1785.9,0.55273,0
1786.9,0.55273,0
1787.9,0.55273,0
1788.9,0.55273,0
1789.9,0.55273,0
1790.9,0.55273,0
1791.9,0.55273,0
1792.9,0.55273,0
1793.9,0.55273,0
1794.9,0.55273,0
1795.9,0.55273,0
1796.9,0.55273,0
1797.9,0.55273,0
1798.9,0.55273,0
1799.9,0.55273,0
1800.9,0.55273,0
1801.9,0.55273,0
1802.9,0.55273,0
1803.9,0.55273,0
1804.9,0.55273,0
1805.9,0.55273,0
1806.9,0.55273,0
1807.9,0.55273,0
1808.9,0.55273,0
1809.9,0.55273,0
1810.9,0.55273,0
1811.9,0.55273,0
1812.9,0.55273,0
1813.9,0.55273,0
1814.9,0.55273,0
1815.9,0.55273,0
1816.9,0.55273,0
1817.9,0.55273,0
1818.9,0.55273,0
1819.9,0.55273,0
1820.9,0.55273,0
1821.9,0.55273,0
1822.9,0.55273,0
1823.9,0.55273,0
1824.9,0.55273,0
1825.9,0.55273,0
1826.9,0.55273,0
1827.9,0.55273,0
1828.9,0.55273,0
1829.9,0.55273,0
1830.9,0.55273,0
1831.9,0.55273,0
1832.9,0.55273,0
1833.9,0.55273,0
1834.9,0.55273,0
1835.9,0.55273,0
1836.9,0.55273,0
1837.9,0.55273,0
1838.9,0.55273,0
1839.9,0.55273,0
1840.9,0.55273,0
1841.9,0.55273,0
1842.9,0.55273,0
1843.9,0.55273,0
1844.9,0.55273,0
1845.9,0.55273,0
1846.9,0.55273,0
1847.9,0.55273,0
1848.9,0.55273,0
1849.9,0.55273,0
1850.9,0.55273,0
1851.9,0.55273,0
1852.9,0.55273,0
1853.9,0.55273,0
1854.9,0.55273,0
1855.9,0.55273,0
1856.9,0.55273,0
1857.9,0.55273,0
1858.9,0.55273,0
1859.9,0.55273,0
1860.9,0.55273,0
1861.9,0.55273,0
1862.9,0.55273,0
1863.9,0.55273,0
1864.9,0.55273,0
1865.9,0.55273,0
1866.9,0.55273,0
1867.9,0.55273,0
1868.9,0.55273,0
1869.9,0.55273,0
1870.9,0.55273,0
1871.9,0.55273,0
1872.9,0.55273,0
1873.9,0.55273,0
1874.9,0.55273,0
1875.9,0.55273,0
1876.9,0.55273,0
1877.9,0.55273,0
1878.9,0.55273,0
1879.9,0.55273,0
1880.9,0.55273,0
1881.9,0.55273,0
1882.9,0.55273,0
1883.9,0.55273,0
1884.9,0.55273,0
1885.9,0.55273,0
1886.9,0.55273,0
1887.9,0.55273,0
1888.9,0.55273,0
1889.9,0.55273,0
1890.9,0.55273,0
1891.9,0.55273,0
1892.9,0.55273,0
1893.9,0.55273,0
1894.9,0.55273,0
1895.9,0.55273,0
1896.9,0.55273,0
1897.9,0.55273,0
1898.9,0.55273,0
1899.9,0.55273,0
1901,0.55273,0
1902,0.55273,0
1903,0.55273,0
1904,0.55273,0
1905,0.55273,0
1906,0.55273,0
1907,0.55273,0
1908,0.55273,0
1909,0.55273,0
1910,0.55273,0
1911,0.55273,0
1912,0.55273,0
1913,0.55273,0
1914,0.55273,0
1915,0.55273,0
1916,0.55273,0
1917,0.55273,0
1918,0.55273,0
1919,0.55273,0
1920,0.55273,0
1921,0.55273,0
1922,0.55273,0
1923,0.55273,0
1924,0.55273,0
1925,0.55273,0
1926,0.55273,0
1927,0.55273,0
1928,0.55273,0
1929,0.55273,0
1930,0.55273,0
1931,0.55273,0
1932,0.55273,0
1933,0.55273,0
1934,0.55273,0
1935,0.55273,0
1936,0.55273,0
1937,0.55273,0
1938,0.55273,0
1939,0.55273,0
1940,0.55273,0
1941,0.55273,0
1942,0.55273,0
1943,0.55273,0
1944,0.55273,0
1945,0.55273,0
1946,0.55273,0
1947,0.55273,0
1948,0.55273,0
1949,0.55273,0
1950,0.55273,0
1951,0.55273,0
1952,0.55273,0
1953,0.55273,0
1954,0.55273,0
1955,0.55273,0
1956,0.55273,0
1957,0.55273,0
1958,0.55273,0
1959,0.55273,0
1960,0.55273,0
1961,0.55273,0
1962,0.55273,0
1963,0.55273,0
1964,0.55273,0
1965,0.55273,0
1966,0.55273,0
1967,0.55273,0
1968,0.55273,0
1969,0.55273,0
1970,0.55273,0
1971,0.55273,0
1972,0.55273,0
1973,0.55273,0
1974,0.55273,0
1975,0.55273,0
1976,0.55273,0
1977,0.55273,0
1978,0.55273,0
1979,0.55273,0
1980,0.55273,0
1981,0.55273,0
1982,0.55273,0
1983,0.55273,0
1984,0.55273,0
1985,0.55273,0
1986,0.55273,0
1987,0.55273,0
1988,0.55273,0
1989,0.55273,0
1990,0.55273,0
1991,0.55273,0
1992,0.55273,0
1993,0.55273,0
1994,0.55273,0
1995,0.55273,0
1996,0.55273,0
1997,0.55273,0
1998,0.55273,0
1999,0.55273,0
2000,0.55273,0
